20210105_10,65,0.75,1,1,0.9167
20210105_10,66,0.75,1,1,0.9167
20210105_10,67,0.75,1,1,0.9167
20210105_10,68,0.7188,1,0.9688,0.8958
20210105_10,69,0.5,1,0.75,0.75
20210105_10,70,0.5,1,0.75,0.75
20210105_10,71,0.5,1,0.75,0.75
20210105_10,72,0.5,1,0.75,0.75
20210105_10,73,0.5,1,0.75,0.75
20210105_10,74,0.625,1,0.875,0.8333
20210105_10,75,0.5625,1,0.8125,0.7917
20210105_10,76,0.5,1,0.75,0.75
20210105_10,77,0.5,1,0.75,0.75
20210105_10,78,0.5,1,0.75,0.75
20210105_10,79,0.5,1,0.75,0.75
20210105_10,80,0.5,1,0.75,0.75
20210105_10,81,0.5,0.7891,0.75,0.6797
20210105_10,82,0.5,0.75,0.75,0.6667
20210105_10,83,0.5,0.9453,0.625,0.6901
20210105_10,84,0.5,1,0.5,0.6667
20210105_10,85,0.5,1,0.5,0.6667
20210105_10,86,0.5,1,0.5,0.6667
20210105_10,87,0.7109,1,0.7109,0.8073
20210105_10,88,0.75,1,0.75,0.8333
20210105_10,89,0.75,1,0.75,0.8333
20210105_10,90,0.75,1,0.75,0.8333
20210105_10,91,0.75,1,0.75,0.8333
20210105_10,92,0.75,1,0.75,0.8333
20210105_10,93,0.75,1,0.75,0.8333
20210105_10,94,0.6875,0.9375,0.75,0.7917
20210105_10,95,0.5,0.75,0.75,0.6667
20210105_10,96,0.5,0.75,0.75,0.6667
20210105_10,97,0.5,0.75,0.75,0.6667
20210105_10,98,0.5,0.75,0.75,0.6667
20210105_10,99,0.5,0.75,0.75,0.6667
20210105_10,100,0.5,0.75,0.75,0.6667
20210105_10,101,0.5,0.9688,0.75,0.7396
20210105_10,102,0.5,1,0.75,0.75
20210105_10,103,0.5,1,0.75,0.75
20210105_10,104,0.5,1,0.75,0.75
20210105_10,105,0.5,0.8828,0.75,0.7109
20210105_10,106,0.5,0.75,0.75,0.6667
20210105_10,107,0.5,0.8281,0.75,0.6927
20210105_10,108,0.5,1,0.75,0.75
20210105_10,109,0.5,1,0.75,0.75
20210105_10,110,0.5,1,0.75,0.75
20210105_10,111,0.5,1,0.75,0.75
20210105_10,112,0.5,1,0.75,0.75
20210105_10,113,0.5217,1,0.8281,0.7833
20210105_10,114,0.7188,1,0.8594,0.8594
20210105_10,115,0.5,1,0.75,0.75
20210105_10,116,0.5,1,0.75,0.75
20210105_10,117,0.5,1,0.75,0.75
20210105_10,118,0.5703,1,0.75,0.7734
20210105_10,119,0.5,1,0.75,0.75
20210105_10,120,0.5,1,0.75,0.75
20210105_10,121,0.5,1,0.75,0.75
20210105_10,122,0.5,1,0.75,0.75
20210105_10,123,0.6406,1,0.8906,0.8437
20210105_11,1,0.75,1,1,0.9167
20210105_11,2,0.75,1,0.7812,0.8438
20210105_11,3,0.75,1,0.75,0.8333
20210105_11,4,0.75,1,0.75,0.8333
20210105_11,5,0.75,1,0.75,0.8333
20210105_11,6,0.75,1,0.8438,0.8646
20210105_11,7,0.75,1,1,0.9167
20210105_11,8,0.75,1,1,0.9167
20210105_11,9,0.75,1,1,0.9167
20210105_11,10,0.75,1,0.75,0.8333
20210105_11,11,0.75,1,0.75,0.8333
20210105_11,12,0.7969,1,0.75,0.849
20210105_11,13,0.7969,1,0.75,0.849
20210105_11,14,0.8281,1,0.9687,0.9323
20210105_11,15,1,1,1,1.0
20210105_11,16,1,1,1,1.0
20210105_11,17,1,1,1,1.0
20210105_11,18,1,1,1,1.0
20210105_11,19,0.6406,1,1,0.8802
20210105_11,20,0.5,1,1,0.8333
20210105_11,21,0.5703,1,1,0.8568
20210105_11,22,0.75,1,1,0.9167
20210105_11,23,0.75,1,1,0.9167
20210105_11,24,0.5769,1,1,0.859
20210105_11,25,0.5,1,1,0.8333
20210105_11,26,0.5,1,1,0.8333
20210105_11,27,0.5,1,1,0.8333
20210105_11,28,0.5,1,1,0.8333
20210105_11,29,0.5,1,1,0.8333
20210105_11,30,0.5,1,1,0.8333
20210105_11,31,0.5,1,0.5156,0.6719
20210105_11,32,0.5,1,0.75,0.75
20210105_11,33,0.5,1,0.75,0.75
20210105_11,34,0.5,1,0.75,0.75
20210105_11,35,0.5,1,0.75,0.75
20210105_11,36,0.5,1,0.75,0.75
20210105_11,37,0.6094,1,0.8594,0.8229
20210105_11,38,0.75,1,1,0.9167
20210105_11,39,0.75,1,1,0.9167
20210105_11,40,0.75,1,1,0.9167
20210105_11,41,0.75,1,1,0.9167
20210105_11,42,0.75,1,1,0.9167
20210105_11,43,0.75,1,1,0.9167
20210105_11,44,0.75,1,1,0.9167
20210105_11,45,0.75,1,1,0.9167
20210105_11,46,0.75,1,1,0.9167
20210105_11,47,0.75,1,1,0.9167
20210105_11,48,0.75,1,1,0.9167
20210105_11,49,0.75,1,1,0.9167
20210105_11,50,0.75,1,1,0.9167
20210105_11,51,0.75,1,1,0.9167
20210105_11,52,0.75,1,1,0.9167
20210105_11,53,0.75,1,0.9844,0.9115
20210105_12,1,0.75,1,1,0.9167
20210105_12,2,0.75,1,1,0.9167
20210105_12,3,0.75,1,1,0.9167
20210105_12,4,0.75,1,1,0.9167
20210105_12,5,0.75,1,1,0.9167
20210105_12,6,0.75,1,1,0.9167
20210105_12,7,0.75,1,1,0.9167
20210105_12,8,0.75,1,1,0.9167
20210105_12,9,0.75,1,1,0.9167
20210105_12,10,0.75,1,1,0.9167
20210105_12,11,0.75,1,1,0.9167
20210105_12,12,0.75,1,1,0.9167
20210105_12,13,0.75,1,1,0.9167
20210105_12,14,0.75,1,1,0.9167
20210105_12,15,0.75,1,1,0.9167
20210105_12,16,0.75,1,1,0.9167
20210105_12,17,0.75,1,1,0.9167
20210105_12,18,0.75,1,1,0.9167
20210105_12,19,0.75,1,1,0.9167
20210105_12,20,0.75,1,1,0.9167
20210105_12,21,0.75,1,1,0.9167
20210105_12,22,0.75,1,1,0.9167
20210105_12,23,0.75,1,1,0.9167
20210105_12,24,0.75,1,1,0.9167
20210105_12,25,0.75,1,1,0.9167
20210105_12,26,0.75,1,1,0.9167
20210105_12,27,0.75,1,1,0.9167
20210105_12,28,0.75,1,1,0.9167
20210105_12,29,0.75,1,1,0.9167
20210105_12,30,0.75,1,1,0.9167
20210105_12,31,0.75,1,1,0.9167
20210105_12,32,0.75,1,1,0.9167
20210105_13,1,0.75,1,0.75,0.8333
20210105_13,2,0.75,1,0.75,0.8333
20210105_13,3,0.75,1,0.75,0.8333
20210105_13,4,0.75,1,0.75,0.8333
20210105_13,5,0.75,1,0.75,0.8333
20210105_13,6,0.75,1,0.75,0.8333
20210105_13,7,0.75,1,0.75,0.8333
20210105_13,8,0.75,1,0.75,0.8333
20210105_13,9,0.75,1,0.75,0.8333
20210105_13,10,0.75,1,0.75,0.8333
20210105_13,11,0.75,1,0.75,0.8333
20210105_13,12,0.75,1,0.75,0.8333
20210105_13,13,0.75,1,0.75,0.8333
20210105_13,14,0.75,1,0.75,0.8333
20210105_13,15,0.75,1,0.75,0.8333
20210105_13,16,0.75,1,0.75,0.8333
20210105_13,17,0.75,1,0.75,0.8333
20210105_13,18,0.75,1,0.75,0.8333
20210105_13,19,0.75,1,0.75,0.8333
20210105_13,20,0.75,1,0.75,0.8333
20210105_13,21,0.75,1,0.75,0.8333
20210105_14,1,0.5,0.75,0.5,0.5833
20210105_14,2,0.5,0.75,0.5,0.5833
20210105_14,3,0.5,0.75,0.5469,0.599
20210105_14,4,0.5,0.75,0.75,0.6667
20210105_14,5,0.5,0.75,0.75,0.6667
20210105_14,6,0.7344,0.8672,0.7969,0.7995
20210105_14,7,1,1,1,1.0
20210105_14,8,1,1,1,1.0
20210105_14,9,1,1,1,1.0
20210105_14,10,0.5469,0.7734,1,0.7734
20210105_14,11,0.5,0.75,1,0.75
20210105_14,12,0.5,0.75,1,0.75
20210105_14,13,0.5,0.75,1,0.75
20210105_14,14,0.5,0.75,0.7813,0.6771
20210105_14,15,0.5234,0.75,0.75,0.6745
20210105_14,16,0.75,0.75,0.75,0.75
20210105_14,17,0.75,0.75,0.75,0.75
20210105_14,18,0.7969,0.7969,0.75,0.7812
20210105_14,19,1,1,0.75,0.9167
20210105_14,20,0.8047,0.8047,0.75,0.7865
20210105_14,21,0.8438,0.75,0.8438,0.8125
20210105_14,22,0.7734,0.75,0.7734,0.7656
20210105_14,23,0.75,0.75,0.75,0.75
20210105_14,24,0.75,0.75,0.75,0.75
